scenario_id,type,expected_label,obstacle,velocity,battery,hp,temperature,x,gate_decision,physical_gate_latency,router_latency,safety_latency,compiler_latency,router_label,safety_decision,compiler_output
41,normal,NORMAL_NAV,325,1.05,32.6,84,39.1,61.2,PASS,0.0,2175.21,1332.15,3539.69,NORMAL_NAV,PASS,[]
42,sensor_error,SENSOR_ERROR,217,1.29,6.7,17,72.0,66.3,SKIP,0.0,3713.04,0.0,0.0,SENSOR_ERROR,,
43,sensor_error,SENSOR_ERROR,84,0.9,8.9,17,66.2,28.2,SKIP,0.0,2538.43,0.0,0.0,SENSOR_ERROR,,
44,normal,NORMAL_NAV,375,0.81,70.7,66,35.1,25.1,PASS,0.0,1087.74,1318.28,2545.13,NORMAL_NAV,PASS,[]
45,sensor_error,SENSOR_ERROR,63,0.64,4.2,8,61.8,33.4,HALT,0.0,0.0,0.0,0.0,,,
46,normal,NORMAL_NAV,334,0.74,55.3,95,33.6,1.0,PASS,0.0,2041.17,1133.52,2430.18,NORMAL_NAV,PASS,[]
47,normal,NORMAL_NAV,276,1.32,86.8,87,36.1,43.0,PASS,0.0,2056.88,1271.31,6162.49,NORMAL_NAV,PASS,[]
48,normal,NORMAL_NAV,386,1.85,83.7,52,43.0,21.0,PASS,0.0,1528.17,1113.79,2369.78,NORMAL_NAV,PASS,[]
49,normal,NORMAL_NAV,252,1.03,64.8,76,44.5,74.9,PASS,0.0,1289.52,1126.9,6337.11,NORMAL_NAV,PASS,[]
50,sensor_error,SENSOR_ERROR,110,1.8,9.8,5,95.3,2.5,SKIP,0.0,2395.31,0.0,0.0,SENSOR_ERROR,,
51,critical,CRITICAL_OBSTACLE,26,2.06,52.9,92,42.3,81.1,SKIP,0.0,2569.22,1229.79,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE (26CM) IS BELOW MINIMUM REQUIRED DISTANCE OF 30CM.,
52,normal,NORMAL_NAV,255,1.07,23.1,80,29.4,81.7,PASS,0.0,1846.37,1315.16,4629.34,NORMAL_NAV,PASS,[]
53,normal,NORMAL_NAV,356,1.73,89.7,64,25.5,19.3,PASS,0.0,2562.04,1048.55,9573.08,NORMAL_NAV,PASS,[]
54,normal,NORMAL_NAV,235,1.95,42.3,91,35.2,68.0,PASS,0.0,982.68,1206.74,1766.29,NORMAL_NAV,PASS,[]
55,sensor_error,SENSOR_ERROR,134,1.91,1.2,8,67.1,96.3,HALT,0.0,0.0,0.0,0.0,,,
56,normal,NORMAL_NAV,255,1.39,47.7,100,31.3,60.6,PASS,0.0,1977.71,1093.61,3093.22,NORMAL_NAV,PASS,[]
57,critical,CRITICAL_OBSTACLE,29,2.3,35.2,52,39.2,0.2,SKIP,0.0,1529.73,1358.97,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 29CM IS BELOW MINIMUM 30CM.,
58,sensor_error,SENSOR_ERROR,187,1.53,9.4,6,74.6,7.0,SKIP,0.0,2580.73,0.0,0.0,SENSOR_ERROR,,
59,critical,CRITICAL_OBSTACLE,26,1.75,73.1,57,39.4,30.0,SKIP,0.0,2216.54,1384.56,0.0,NORMAL_NAV,BLOCK: DISTANCE 26CM IS LESS THAN MINIMUM ALLOWED 30CM.,
60,normal,NORMAL_NAV,409,0.99,75.8,85,27.5,42.0,PASS,0.0,1174.29,1126.9,3169.24,NORMAL_NAV,PASS,[]
61,sensor_error,SENSOR_ERROR,223,1.62,1.7,18,72.0,54.8,HALT,0.0,0.0,0.0,0.0,,,
62,normal,NORMAL_NAV,346,0.82,82.9,88,38.1,46.5,PASS,0.0,2063.14,1252.75,2461.67,NORMAL_NAV,PASS,[]
63,normal,NORMAL_NAV,309,1.27,83.5,100,39.7,65.9,PASS,0.0,1089.98,1227.76,2941.5,NORMAL_NAV,PASS,[]
64,normal,NORMAL_NAV,371,0.64,96.2,65,38.5,22.5,PASS,0.0,2409.51,1035.09,2536.68,NORMAL_NAV,PASS,[]
65,normal,NORMAL_NAV,212,0.57,98.7,89,42.0,7.3,PASS,0.0,2199.91,1243.57,3077.3,NORMAL_NAV,PASS,[]
66,normal,NORMAL_NAV,494,0.79,75.7,81,33.0,14.8,PASS,0.0,1307.28,1244.22,3917.54,NORMAL_NAV,PASS,[]
67,critical,CRITICAL_OBSTACLE,11,2.06,37.5,94,35.4,5.0,SKIP,0.0,2631.41,1075.6,0.0,CRITICAL_OBSTACLE,"BLOCK: DISTANCE IS 11CM, BELOW MINIMUM ALLOWED 30CM.",
68,normal,NORMAL_NAV,262,1.18,84.1,92,35.6,55.9,PASS,0.0,2018.01,1447.29,3572.52,NORMAL_NAV,PASS,[]
69,normal,NORMAL_NAV,426,1.42,77.5,82,33.5,90.7,PASS,0.0,2056.91,1113.39,3865.25,NORMAL_NAV,PASS,[]
70,normal,NORMAL_NAV,281,1.62,58.0,66,40.0,84.0,PASS,0.0,1393.04,1143.42,4437.3,NORMAL_NAV,PASS,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]"
71,normal,NORMAL_NAV,466,1.23,39.1,78,26.5,28.6,PASS,0.0,1031.47,1297.05,2704.76,NORMAL_NAV,PASS,[]
72,normal,NORMAL_NAV,363,1.84,26.4,59,29.6,69.4,PASS,0.0,1722.46,1392.94,2676.27,NORMAL_NAV,PASS,[]
73,critical,CRITICAL_OBSTACLE,9,1.33,46.5,79,33.3,20.7,SKIP,0.0,2054.49,1334.07,0.0,CRITICAL_OBSTACLE,BLOCK: MINIMUM DISTANCE SAFETY RULE VIOLATION: DISTANCE 9CM IS LESS THAN REQUIRED 30CM.,
74,normal,NORMAL_NAV,499,1.92,21.6,98,36.5,47.7,PASS,0.0,2082.83,1145.95,2495.39,NORMAL_NAV,PASS,[]
75,sensor_error,SENSOR_ERROR,126,1.63,8.5,13,81.5,73.5,SKIP,0.0,2107.5,0.0,0.0,SENSOR_ERROR,,
76,sensor_error,SENSOR_ERROR,279,0.83,2.2,13,79.4,38.9,HALT,0.0,0.0,0.0,0.0,,,
77,critical,CRITICAL_OBSTACLE,30,1.95,87.2,58,44.6,53.4,PASS,0.0,2796.87,1721.98,2392.27,CRITICAL_OBSTACLE,PASS,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]"
78,sensor_error,SENSOR_ERROR,201,1.35,0.3,20,77.1,86.7,HALT,0.0,0.0,0.0,0.0,,,
79,normal,NORMAL_NAV,333,1.07,36.9,70,31.8,88.0,PASS,0.0,2719.75,1030.66,1929.69,NORMAL_NAV,PASS,[]
80,normal,NORMAL_NAV,415,0.88,26.6,51,40.0,5.2,PASS,0.0,2658.76,1124.9,4518.46,NORMAL_NAV,PASS,[]
81,sensor_error,SENSOR_ERROR,107,1.48,7.8,20,61.6,3.1,SKIP,0.0,1751.5,0.0,0.0,SENSOR_ERROR,,
82,normal,NORMAL_NAV,210,1.43,39.1,80,38.4,56.4,PASS,0.0,3419.72,1127.82,11583.46,NORMAL_NAV,PASS,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]"
83,normal,NORMAL_NAV,331,1.65,33.4,88,44.3,71.8,PASS,0.0,2049.52,1331.16,2876.41,NORMAL_NAV,PASS,[]
84,sensor_error,SENSOR_ERROR,91,1.95,1.1,0,97.2,57.6,HALT,0.0,0.0,0.0,0.0,,,
85,sensor_error,SENSOR_ERROR,146,1.09,7.2,2,83.7,83.1,SKIP,0.0,1316.07,0.0,0.0,SENSOR_ERROR,,
86,normal,NORMAL_NAV,354,1.78,68.0,57,40.9,56.6,PASS,0.0,1134.65,1077.32,3582.03,NORMAL_NAV,PASS,[]
87,normal,NORMAL_NAV,472,1.14,49.6,82,38.0,1.3,PASS,0.0,1516.12,1200.95,3217.67,NORMAL_NAV,PASS,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]"
88,normal,NORMAL_NAV,450,0.66,96.9,90,42.8,46.0,PASS,0.0,1523.01,1139.56,1978.62,NORMAL_NAV,PASS,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]"
89,normal,NORMAL_NAV,290,1.6,97.2,67,37.3,92.0,PASS,0.0,2353.94,1432.67,6806.72,NORMAL_NAV,PASS,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]"
90,sensor_error,SENSOR_ERROR,169,1.15,7.3,8,72.9,24.5,SKIP,0.0,1956.8,0.0,0.0,SENSOR_ERROR,,
91,sensor_error,SENSOR_ERROR,121,1.82,2.4,14,82.8,66.8,HALT,0.0,0.0,0.0,0.0,,,
92,normal,NORMAL_NAV,453,1.78,34.5,63,32.1,25.8,PASS,0.0,1257.54,1053.72,3098.94,NORMAL_NAV,PASS,[]
93,normal,NORMAL_NAV,341,1.33,61.3,62,26.7,72.0,PASS,0.0,985.48,1158.79,3250.52,NORMAL_NAV,PASS,[]
94,normal,NORMAL_NAV,323,1.54,71.7,81,34.0,1.7,PASS,0.0,2318.97,1225.87,2411.42,NORMAL_NAV,PASS,[]
95,normal,NORMAL_NAV,407,1.54,44.5,87,32.4,55.3,PASS,0.0,1090.2,1087.98,2331.17,NORMAL_NAV,PASS,[]
96,normal,NORMAL_NAV,481,1.0,76.2,67,31.1,23.1,PASS,0.0,2356.46,1051.57,3228.23,NORMAL_NAV,PASS,[]
97,critical,CRITICAL_OBSTACLE,25,0.74,62.9,98,38.8,19.2,SKIP,0.0,3928.91,1344.84,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE (25CM) IS BELOW THE MINIMUM SAFETY THRESHOLD OF 30CM.,
98,critical,CRITICAL_OBSTACLE,22,1.95,98.1,83,36.9,98.1,SKIP,0.0,3077.34,1421.88,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE (22CM) IS BELOW MINIMUM 30CM.,
99,sensor_error,SENSOR_ERROR,125,0.84,1.8,0,88.3,12.7,HALT,0.0,0.0,0.0,0.0,,,
100,normal,NORMAL_NAV,227,1.33,75.8,58,37.8,75.3,PASS,0.0,2476.15,988.0,1665.45,NORMAL_NAV,PASS,[]
101,normal,NORMAL_NAV,206,1.36,57.6,78,31.8,96.5,PASS,0.0,2219.68,1197.27,1585.49,NORMAL_NAV,PASS,[]
102,normal,NORMAL_NAV,444,0.67,25.2,81,26.5,62.9,PASS,0.0,1281.37,1088.71,2346.64,NORMAL_NAV,PASS,[]
103,normal,NORMAL_NAV,276,1.72,95.9,55,44.9,11.8,PASS,0.0,1794.26,1368.56,1996.13,NORMAL_NAV,PASS,[]
104,sensor_error,SENSOR_ERROR,205,1.39,6.2,16,75.2,90.9,SKIP,0.0,2380.46,0.0,0.0,SENSOR_ERROR,,
105,normal,NORMAL_NAV,419,0.96,69.7,89,44.2,9.9,PASS,0.0,1107.46,1115.15,2417.55,NORMAL_NAV,PASS,[]
106,sensor_error,SENSOR_ERROR,210,0.82,6.6,5,69.6,55.2,SKIP,0.0,1989.61,0.0,0.0,SENSOR_ERROR,,
107,normal,NORMAL_NAV,409,1.18,67.5,68,25.7,28.8,PASS,0.0,1347.36,1390.56,2044.55,NORMAL_NAV,PASS,[]
108,normal,NORMAL_NAV,432,0.61,38.7,66,40.8,62.5,PASS,0.0,1223.96,1245.86,2341.5,NORMAL_NAV,PASS,[]
109,critical,CRITICAL_OBSTACLE,17,1.35,63.6,91,28.0,26.6,SKIP,0.0,1119.66,1306.59,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 17CM IS BELOW MINIMUM 30CM.,
110,normal,NORMAL_NAV,230,0.75,44.6,97,41.5,92.1,PASS,0.0,969.74,1053.02,1990.41,NORMAL_NAV,PASS,[]
111,normal,NORMAL_NAV,439,1.53,76.0,67,35.0,49.4,PASS,0.0,1642.32,1081.82,2323.13,NORMAL_NAV,PASS,[]
112,normal,NORMAL_NAV,220,1.83,78.8,88,30.0,9.1,PASS,0.0,1014.37,1092.66,2964.81,NORMAL_NAV,PASS,[]
113,sensor_error,SENSOR_ERROR,264,1.79,5.9,0,100.0,67.2,HALT,0.0,0.0,0.0,0.0,,,
114,normal,NORMAL_NAV,220,1.64,34.0,83,38.0,91.6,PASS,0.0,2217.15,827.92,3817.6,NORMAL_NAV,PASS,[]
115,normal,NORMAL_NAV,499,1.15,85.1,55,34.4,40.8,PASS,0.0,2187.44,1374.18,3085.9,NORMAL_NAV,PASS,[]
116,normal,NORMAL_NAV,253,1.79,46.4,94,34.9,66.3,PASS,0.0,1189.92,899.99,1909.66,NORMAL_NAV,PASS,[]
117,normal,NORMAL_NAV,481,0.56,27.0,66,31.5,97.0,PASS,0.0,1924.81,1474.03,3975.54,NORMAL_NAV,PASS,[]
118,normal,NORMAL_NAV,463,1.74,20.1,84,34.2,5.4,PASS,0.0,1925.0,1041.52,1667.65,NORMAL_NAV,PASS,[]
119,critical,CRITICAL_OBSTACLE,44,2.01,70.0,98,26.0,26.7,PASS,0.0,5128.66,1433.79,2061.43,NORMAL_NAV,PASS,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]"
120,normal,NORMAL_NAV,347,1.16,75.9,57,25.6,63.0,PASS,0.0,1326.02,1392.15,4358.96,NORMAL_NAV,PASS,[]
121,sensor_error,SENSOR_ERROR,231,0.74,5.5,17,76.3,22.5,SKIP,0.0,2451.99,0.0,0.0,SENSOR_ERROR,,
122,sensor_error,SENSOR_ERROR,79,1.19,1.2,4,79.9,71.7,HALT,0.0,0.0,0.0,0.0,,,
123,critical,CRITICAL_OBSTACLE,22,1.33,58.6,80,29.9,55.1,SKIP,0.0,2134.2,1127.45,0.0,CRITICAL_OBSTACLE,BLOCK: MINIMUM DISTANCE VIOLATION (22CM < 30CM).,
124,normal,NORMAL_NAV,460,1.62,30.9,54,30.5,79.0,PASS,0.0,1452.91,1191.64,3611.29,NORMAL_NAV,PASS,[]
125,normal,NORMAL_NAV,459,0.9,20.2,96,31.0,58.7,PASS,0.0,1507.92,1224.42,1847.75,NORMAL_NAV,PASS,[]
126,sensor_error,SENSOR_ERROR,175,1.8,4.5,15,73.8,55.2,HALT,0.0,0.0,0.0,0.0,,,
127,critical,CRITICAL_OBSTACLE,34,2.37,89.6,94,29.8,38.3,PASS,0.0,3340.1,1385.42,4029.28,CRITICAL_OBSTACLE,PASS,"[{""action"":""reroute"",""reason"":""path_blocked""}]"
128,sensor_error,SENSOR_ERROR,155,0.57,7.4,12,75.4,66.4,SKIP,0.0,2473.44,0.0,0.0,SENSOR_ERROR,,
129,sensor_error,SENSOR_ERROR,88,1.24,0.4,16,98.6,33.2,HALT,0.0,0.0,0.0,0.0,,,
130,normal,NORMAL_NAV,425,0.65,92.8,50,39.4,41.0,PASS,0.0,1377.62,1004.99,2485.94,NORMAL_NAV,PASS,[]
131,critical,CRITICAL_OBSTACLE,14,0.65,82.5,66,31.8,69.3,SKIP,0.0,1298.71,1281.35,0.0,CRITICAL_OBSTACLE,BLOCK: MINIMUM DISTANCE VIOLATION (14CM < 30CM),
132,critical,CRITICAL_OBSTACLE,26,2.2,88.7,74,44.1,62.7,SKIP,0.0,2321.62,1337.37,0.0,CRITICAL_OBSTACLE,BLOCK: MINIMUM DISTANCE VIOLATION (26CM < 30CM).,
133,sensor_error,SENSOR_ERROR,174,1.81,0.4,2,69.4,68.4,HALT,0.0,0.0,0.0,0.0,,,
134,normal,NORMAL_NAV,316,1.62,54.7,56,40.2,70.4,PASS,0.0,2015.98,1325.34,2525.28,NORMAL_NAV,PASS,[]
135,normal,NORMAL_NAV,285,1.54,92.3,52,31.5,5.6,PASS,0.0,1140.3,1229.88,2523.35,NORMAL_NAV,PASS,[]
136,normal,NORMAL_NAV,420,0.72,62.5,86,38.6,18.0,PASS,0.0,1276.08,1169.29,3558.31,NORMAL_NAV,PASS,[]
137,normal,NORMAL_NAV,395,1.43,39.3,87,27.9,46.1,PASS,0.0,1839.61,1258.38,1657.44,NORMAL_NAV,PASS,[]
138,normal,NORMAL_NAV,330,1.5,91.9,79,43.0,67.8,PASS,0.0,956.95,1378.42,3979.44,NORMAL_NAV,PASS,[]
139,normal,NORMAL_NAV,426,1.92,99.0,69,37.8,42.4,PASS,0.0,796.37,1209.84,2883.58,NORMAL_NAV,PASS,[]
140,normal,NORMAL_NAV,354,0.8,50.8,80,27.1,38.1,PASS,0.0,2102.03,1037.24,4401.51,NORMAL_NAV,PASS,[]
141,normal,NORMAL_NAV,351,1.99,43.6,92,32.9,0.8,PASS,0.0,1390.28,985.7,3971.38,NORMAL_NAV,PASS,[]
142,sensor_error,SENSOR_ERROR,249,1.62,0.5,19,89.8,83.3,HALT,0.0,0.0,0.0,0.0,,,
143,sensor_error,SENSOR_ERROR,248,1.7,6.1,11,68.8,19.0,SKIP,0.0,1859.09,0.0,0.0,SENSOR_ERROR,,
144,normal,NORMAL_NAV,270,1.44,92.3,91,25.8,78.9,PASS,0.0,1425.71,1122.27,2589.54,NORMAL_NAV,PASS,[]
145,normal,NORMAL_NAV,386,1.6,27.2,68,31.5,41.6,PASS,0.0,985.89,1183.49,2010.99,NORMAL_NAV,PASS,[]
146,normal,NORMAL_NAV,476,1.81,49.3,82,43.3,83.0,PASS,0.0,1713.16,1287.58,2234.26,NORMAL_NAV,PASS,[]
147,normal,NORMAL_NAV,446,1.95,43.6,71,41.1,46.8,PASS,0.0,1080.36,1363.46,3495.55,NORMAL_NAV,PASS,[]
148,normal,NORMAL_NAV,315,1.79,77.9,75,44.3,80.5,PASS,0.0,2123.47,1280.91,2842.48,NORMAL_NAV,PASS,[]
149,normal,NORMAL_NAV,402,0.52,62.9,79,32.4,74.9,PASS,0.0,1132.32,1142.87,1858.95,NORMAL_NAV,PASS,[]
150,normal,NORMAL_NAV,395,1.73,95.2,56,38.5,47.1,PASS,0.0,2595.25,1085.7,3281.29,NORMAL_NAV,PASS,[]
151,critical,CRITICAL_OBSTACLE,40,1.16,68.8,91,26.3,82.4,PASS,0.0,1884.18,1459.04,3898.8,CRITICAL_OBSTACLE,PASS,"[{""action"":""reroute"",""reason"":""path_blocked""}]"
152,sensor_error,SENSOR_ERROR,127,1.47,1.2,1,97.9,30.4,HALT,0.0,0.0,0.0,0.0,,,
153,normal,NORMAL_NAV,249,0.85,63.0,74,34.1,67.0,PASS,0.0,967.13,1515.96,2023.31,NORMAL_NAV,PASS,[]
154,critical,CRITICAL_OBSTACLE,39,1.34,79.4,59,42.7,65.5,PASS,0.0,2524.13,1449.9,2290.94,NORMAL_NAV,PASS,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]"
155,sensor_error,SENSOR_ERROR,207,1.11,9.5,1,87.6,21.7,SKIP,0.0,1606.82,0.0,0.0,SENSOR_ERROR,,
156,normal,NORMAL_NAV,320,1.78,27.9,93,32.3,90.2,PASS,0.0,1569.78,1069.67,2329.42,NORMAL_NAV,PASS,[]
157,critical,CRITICAL_OBSTACLE,8,1.3,35.2,57,44.0,82.4,SKIP,0.0,2662.15,1160.87,0.0,CRITICAL_OBSTACLE,BLOCK: MINIMUM DISTANCE VIOLATION (8CM < 30CM).,
158,normal,NORMAL_NAV,308,1.46,67.8,51,26.0,33.4,PASS,0.0,1180.63,1197.74,2291.02,NORMAL_NAV,PASS,[]
159,sensor_error,SENSOR_ERROR,251,1.35,0.7,17,68.3,21.6,HALT,0.0,0.0,0.0,0.0,,,
160,sensor_error,SENSOR_ERROR,134,1.66,7.9,19,60.1,85.8,SKIP,0.0,1830.18,0.0,0.0,SENSOR_ERROR,,
161,normal,NORMAL_NAV,266,1.31,83.9,57,38.2,2.6,PASS,0.0,1522.78,1077.82,3316.96,NORMAL_NAV,PASS,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]"
162,normal,NORMAL_NAV,321,1.38,21.3,66,26.0,74.2,PASS,0.0,1338.99,1204.82,2280.81,NORMAL_NAV,PASS,[]
163,critical,CRITICAL_OBSTACLE,9,1.45,82.2,82,36.9,45.2,SKIP,0.0,994.33,1467.66,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 9CM IS BELOW MINIMUM 30CM.,
164,normal,NORMAL_NAV,222,1.59,92.7,92,35.4,45.8,PASS,0.0,1217.54,1338.09,3037.89,NORMAL_NAV,PASS,[]
165,sensor_error,SENSOR_ERROR,65,2.0,8.5,13,87.4,49.0,SKIP,0.0,2945.48,0.0,0.0,SENSOR_ERROR,,
166,sensor_error,SENSOR_ERROR,68,1.85,3.2,4,62.6,27.5,HALT,0.0,0.0,0.0,0.0,,,
167,critical,CRITICAL_OBSTACLE,40,1.92,50.5,88,35.6,45.4,PASS,0.0,2004.52,1106.52,1345.39,NORMAL_NAV,PASS,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]"
168,critical,CRITICAL_OBSTACLE,11,2.09,29.2,91,38.0,76.9,SKIP,0.0,2243.84,1545.84,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 11CM IS BELOW MINIMUM 30CM.,
169,critical,CRITICAL_OBSTACLE,18,1.36,91.0,76,31.8,45.3,SKIP,0.0,1994.55,1051.18,0.0,CRITICAL_OBSTACLE,BLOCK: MINIMUM DISTANCE VIOLATION (18CM < 30CM).,
