scenario_id,type,expected_label,gate_stage,gate_decision,router_label,compiler_output,physical_gate_latency_ms,router_latency_ms,compiler_latency_ms,obstacle,velocity,battery,hp,temperature
15,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2756.38,2804.12,42,1.36,66.7,73,29.4
16,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2208.32,,180,1.24,7.6,3,66.1
17,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1517.1,4286.25,416,1.39,50.8,88,44.9
18,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,3391.61,2330.43,40,2.22,20.9,96,27.3
19,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2698.73,,242,0.9,6.4,3,71.7
20,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2468.43,2670.48,201,1.93,90.1,66,44.4
21,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,3429.22,,179,1.87,8.7,9,93.7
22,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2351.37,3721.16,17,0.81,81.0,84,44.1
23,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,285,0.5,3.2,0,64.5
24,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2359.48,4559.0,357,0.86,39.3,86,43.9
25,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1919.24,2465.71,448,1.72,98.2,84,40.3
26,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,3134.34,6099.1,443,1.92,33.2,83,42.4
27,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1427.62,8349.62,308,1.89,80.4,94,29.0
28,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1453.93,3629.62,391,1.16,61.4,57,30.0
29,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2680.16,6842.74,210,1.38,38.4,64,25.1
30,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2251.96,1693.71,8,0.96,92.4,71,26.4
31,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.03,1552.98,4368.4,448,0.82,30.6,86,36.5
32,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2426.67,3969.14,442,1.71,35.2,56,38.2
33,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1349.27,1797.9,410,1.2,78.3,93,38.1
34,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,3022.72,4100.5,8,1.31,47.1,56,30.0
35,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2115.37,3368.37,429,0.71,34.7,79,30.0
36,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2363.06,,163,1.71,8.6,3,62.0
37,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,264,0.52,0.9,7,66.7
38,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1581.67,5321.77,309,1.8,92.2,60,32.6
39,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2348.95,,117,1.89,7.9,9,76.9
40,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2121.59,,250,1.33,7.2,4,67.6
41,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1113.92,5594.06,229,1.37,63.4,97,31.3
42,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1439.44,2539.2,444,1.25,88.2,60,26.1
43,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2448.55,2052.03,16,0.64,25.4,65,33.1
44,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2177.48,,195,0.87,5.9,19,63.3
45,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1467.1,1780.98,41,1.55,94.8,63,38.4
46,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2308.7,3110.04,335,1.09,73.7,69,34.1
47,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,289,0.61,4.6,18,99.8
48,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2534.75,2672.98,309,1.26,30.6,72,42.6
49,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,144,0.93,4.4,17,88.1
50,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1752.37,3204.8,46,1.56,73.4,85,31.0
51,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1388.59,1693.5,13,1.03,91.2,97,36.1
52,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1766.61,6618.25,307,1.58,36.3,90,42.1
53,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2185.64,3418.48,21,2.31,87.7,55,37.7
54,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2224.05,,61,0.51,7.7,20,99.2
55,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1762.5,3656.19,426,1.33,54.2,50,27.2
56,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2223.22,,226,1.86,5.5,11,83.3
57,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1806.2,3193.34,265,0.56,49.2,100,44.4
58,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2193.22,7499.22,383,0.82,40.0,56,32.1
59,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,1619.95,4071.32,31,2.45,80.0,65,42.3
60,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,257,0.77,4.1,5,89.5
61,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,4345.96,2278.44,410,1.7,89.1,65,30.3
62,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,77,1.07,0.4,15,68.9
63,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2374.28,,167,1.02,8.2,7,68.9
64,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1678.27,1978.97,30,1.16,89.1,99,30.6
65,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2343.13,1244.26,30,1.86,87.5,71,43.8
66,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2573.08,2158.57,333,0.77,97.0,66,25.8
67,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2513.85,2226.94,27,1.96,45.1,88,44.7
68,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1437.11,4446.47,495,0.79,23.6,77,25.0
69,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,1937.16,,187,1.53,9.4,6,74.6
70,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2793.74,5641.8,369,1.43,73.1,57,39.4
71,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1680.41,4089.81,358,1.5,46.1,94,30.9
72,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1179.34,3041.84,415,1.5,50.3,97,43.1
73,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"":""stop"",""reason"":""obstacle_detected""},{""action"":""reroute"",""reason"":""path_blocked""}]",0.0,2782.07,3276.24,24,1.31,86.7,69,30.7
74,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1272.34,3514.07,496,1.41,45.8,78,33.8
75,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,900.92,3183.62,442,1.69,96.8,97,28.4
76,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,3518.0,4827.45,463,1.5,69.5,55,41.4
77,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2263.52,,222,0.97,8.1,4,61.0
78,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1342.09,5843.14,443,1.42,81.5,79,33.3
79,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1623.36,2115.96,17,1.94,50.7,75,29.9
80,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2507.6,2917.22,5,2.29,88.8,56,40.6
81,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1898.62,3901.68,465,1.2,64.6,57,34.1
82,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2170.27,,220,1.3,5.6,10,98.0
83,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2081.15,,206,1.72,8.9,13,93.2
84,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1513.14,1618.63,15,1.99,58.0,66,40.0
85,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2627.93,,120,1.65,5.2,20,69.6
86,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1048.78,3869.45,346,0.85,46.9,84,26.6
87,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2884.19,2294.48,396,1.54,76.5,54,33.3
88,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1416.04,2580.42,438,1.12,36.5,76,32.8
89,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,3140.62,,292,1.54,8.6,18,75.2
90,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2811.64,6170.01,380,0.95,51.2,76,35.8
91,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,2595.65,4572.37,43,2.3,59.1,67,33.7
92,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"":""stop"",""reason"":""obstacle_detected""},{""action"":""reroute"",""reason"":""path_blocked""}]",0.0,1238.24,5606.41,372,1.5,83.9,96,28.3
93,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,936.92,2721.68,265,1.97,62.7,75,36.8
94,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.05,1049.7,2216.46,10,1.79,30.9,79,28.6
95,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1994.66,3264.65,367,0.82,46.1,98,42.6
96,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2106.79,1776.36,415,0.88,26.6,51,40.0
97,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1428.05,5833.96,379,0.84,25.5,91,25.8
98,normal,NORMAL_NAV,ROUTER,SKIP,SENSOR_ERROR,,0.0,2757.14,,326,0.8,21.6,59,29.8
99,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1541.77,6441.95,258,1.35,37.4,94,30.1
100,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1884.21,7001.93,258,1.67,33.1,69,27.2
101,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1617.35,2018.45,359,1.36,92.6,74,32.9
102,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1420.77,2172.05,9,1.68,86.4,65,27.0
103,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2768.5,,267,1.53,8.1,18,91.3
104,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2139.35,2163.9,419,1.49,25.5,91,31.8
105,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,260,1.24,4.3,11,85.4
106,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,231,0.73,1.8,16,98.6
107,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1076.01,2299.25,475,1.66,57.2,96,36.8
108,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2123.15,1756.72,325,1.75,26.9,78,29.9
109,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1854.43,4001.58,394,1.0,59.5,70,28.6
110,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1087.57,3852.31,332,1.01,90.4,94,42.6
111,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,3539.31,1607.38,38,2.4,26.8,96,33.1
112,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,3105.45,2952.12,20,1.88,71.7,81,34.0
113,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1664.84,3873.63,350,0.83,75.3,69,38.3
114,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2136.46,3174.49,483,1.3,54.0,97,36.0
115,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2220.79,2704.65,432,0.91,40.1,57,39.4
116,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,1116.8,3889.78,474,1.93,75.2,62,29.3
117,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,Action[],0.0,1450.61,2710.0,468,1.4,98.4,62,30.9
118,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1939.16,3074.12,354,0.52,62.7,67,25.9
119,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1037.87,1894.1,349,1.55,30.1,98,34.8
120,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,196,0.93,4.8,10,67.4
121,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2269.13,3876.31,444,0.67,25.2,81,26.5
122,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,1417.22,2583.09,8,0.8,84.9,69,26.7
123,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1094.58,3099.02,485,1.65,68.5,100,37.4
124,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,147,1.18,4.4,18,99.6
125,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1306.12,2175.58,230,1.41,79.2,98,29.2
126,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1981.6,2007.43,241,0.74,33.9,54,28.1
127,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1576.2,2601.18,440,0.94,38.5,95,30.7
128,sensor_error,SENSOR_ERROR,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,10184.46,1847.98,68,1.53,9.2,20,83.6
129,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,3314.73,,100,1.14,5.4,20,66.0
130,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1314.05,3082.66,272,0.61,33.3,69,36.9
131,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,285,0.93,1.2,9,88.0
132,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,178,1.31,4.4,19,61.6
133,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1781.15,2633.88,365,1.41,22.1,64,44.2
134,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,197,1.38,0.2,8,83.0
135,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2792.03,,94,1.21,6.5,8,67.3
136,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,3351.03,1897.33,45,2.13,97.5,80,32.0
137,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,990.03,2876.74,253,1.79,46.4,94,34.9
138,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,3093.08,2119.43,30,2.13,64.0,79,26.8
139,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,4520.82,2617.68,259,1.96,52.3,82,41.5
140,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1324.02,2997.49,477,1.19,24.3,83,32.2
141,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,210,1.16,0.5,8,82.0
142,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,162,1.82,4.8,0,98.9
143,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1955.81,2757.72,20,1.92,44.9,50,36.0
144,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,4995.09,3620.91,258,1.19,29.4,59,35.0
145,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1548.66,1304.38,37,1.91,53.2,80,44.6
146,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2791.11,3399.85,482,0.72,35.2,88,35.2
147,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,1848.63,,271,0.6,7.7,13,73.6
148,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,118,1.73,2.8,9,93.5
149,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2071.36,1855.9,47,1.48,31.9,84,34.7
150,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2229.67,2176.8,478,1.07,94.6,62,44.6
151,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,3006.79,3279.82,396,0.85,82.0,52,31.4
152,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2805.0,2664.2,395,1.08,73.1,91,44.6
153,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2806.63,8611.11,218,0.69,97.2,71,42.4
154,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,162,0.65,9.1,0,88.9
155,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,3444.95,5159.38,279,0.61,82.5,66,31.8
156,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,1086.93,3729.07,46,0.66,46.3,93,42.2
157,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2466.29,2767.87,362,1.44,91.0,81,42.4
158,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,1810.58,6667.45,235,0.85,74.8,68,44.9
159,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2212.44,1636.93,32,2.46,80.8,95,42.5
160,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1737.52,7483.18,353,1.86,23.7,100,26.1
161,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1484.75,4529.78,420,0.72,62.5,86,38.6
162,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2277.15,4951.38,289,0.62,89.7,89,38.7
163,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1874.06,3281.76,498,0.71,56.9,66,34.2
164,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,3344.73,2252.37,34,2.3,74.2,60,26.5
165,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,2234.29,,200,0.95,9.6,8,78.3
166,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"No obstacle detected, so no evasive action. Output empty array.[]",0.0,4650.05,4112.6,396,1.78,28.5,74,36.4
167,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}, {""action"": ""reroute"", ""reason"": ""path_blocked""}]",0.0,1107.54,3979.33,49,1.09,98.2,92,32.9
168,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1994.78,2688.91,225,1.87,79.6,68,40.5
169,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2920.59,4845.94,380,0.83,35.2,66,38.6
170,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,5335.15,1828.13,47,1.86,30.9,56,43.1
171,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,7807.01,3763.22,24,2.08,22.7,73,39.6
